20161122:11302243 |#############Excuting Process[/home/david/bin/instance vSwitch 62 3 & ]############ 
20161122:11302332 |#############Excuting Process[/home/david/bin/instance vSwitch 69 10 & ]############ 
20161122:11302332 |ProcNo   : [70] 
20161122:11302332 |ProcName : [] 
20161122:11302332 |ProcType : [vSwitch] 
20161122:11302332 |LogFile  : [/home/david/log/vswitch.log] 
20161122:11302332 |cmd  : [/home/david/bin/instance vSwitch 69 10 & ] 
20161122:11302332 |############################################# 

20161122:11302344 |#############Excuting Process[/home/david/bin/instance pNIC 70 1 & ]############ 
20161122:11302344 |ProcNo   : [71] 
20161122:11302344 |ProcName : [] 
20161122:11302344 |ProcType : [pNIC] 
20161122:11302344 |LogFile  : [/home/david/log/pnic.log] 
20161122:11302344 |cmd  : [/home/david/bin/instance pNIC 70 1 & ] 
20161122:11302344 |############################################# 

20161122:11302358 |#############Excuting Process[/home/david/bin/instance pNIC 71 2 & ]############ 
20161122:11302358 |ProcNo   : [72] 
20161122:11302358 |ProcName : [] 
20161122:11302358 |ProcType : [pNIC] 
20161122:11302358 |LogFile  : [/home/david/log/pnic.log] 
20161122:11302358 |cmd  : [/home/david/bin/instance pNIC 71 2 & ] 
20161122:11302358 |############################################# 

20161122:11302370 |#############Excuting Process[/home/david/bin/instance pNIC 72 3 & ]############ 
20161122:11302370 |ProcNo   : [73] 
20161122:11302370 |ProcName : [] 
20161122:11302370 |ProcType : [pNIC] 
20161122:11302370 |LogFile  : [/home/david/log/pnic.log] 
20161122:11302370 |cmd  : [/home/david/bin/instance pNIC 72 3 & ] 
20161122:11302370 |############################################# 

20161122:11302381 |#############Excuting Process[/home/david/bin/instance pNIC 73 4 & ]############ 
20161122:11302381 |ProcNo   : [74] 
20161122:11302381 |ProcName : [] 
20161122:11302381 |ProcType : [pNIC] 
20161122:11302381 |LogFile  : [/home/david/log/pnic.log] 
20161122:11302381 |cmd  : [/home/david/bin/instance pNIC 73 4 & ] 
20161122:11302381 |############################################# 

20161122:11302393 |#############Excuting Process[/home/david/bin/instance pSwitch 74 1 & ]############ 
20161122:11302393 |ProcNo   : [75] 
20161122:11302393 |ProcName : [] 
20161122:11302393 |ProcType : [pSwitch] 
20161122:11302393 |LogFile  : [/home/david/log/pswitch.log] 
20161122:11302393 |cmd  : [/home/david/bin/instance pSwitch 74 1 & ] 
20161122:11302393 |############################################# 

20161122:11302408 |#############Excuting Process[/home/david/bin/instance pSwitch 75 2 & ]############ 
20161122:11302408 |ProcNo   : [76] 
20161122:11302408 |ProcName : [] 
20161122:11302408 |ProcType : [pSwitch] 
20161122:11302408 |LogFile  : [/home/david/log/pswitch.log] 
20161122:11302408 |cmd  : [/home/david/bin/instance pSwitch 75 2 & ] 
20161122:11302408 |############################################# 

20161122:11302911 |#############Excuting Process[/home/david/bin/instance VM 1 2 & ]############ 
20161122:11302911 |ProcNo   : [2] 
20161122:11302911 |ProcName : [] 
20161122:11302911 |ProcType : [VM] 
20161122:11302911 |LogFile  : [/home/david/log/vm.log] 
20161122:11302911 |cmd  : [/home/david/bin/instance VM 1 2 & ] 
20161122:11302911 |############################################# 

20161122:11302915 |#############Excuting Process[/home/david/bin/instance VM 2 3 & ]############ 
20161122:11302915 |ProcNo   : [3] 
20161122:11302915 |ProcName : [] 
20161122:11302915 |ProcType : [VM] 
20161122:11302915 |LogFile  : [/home/david/log/vm.log] 
20161122:11302915 |cmd  : [/home/david/bin/instance VM 2 3 & ] 
20161122:11302915 |############################################# 

20161122:11302920 |#############Excuting Process[/home/david/bin/instance VM 3 4 & ]############ 
20161122:11302920 |ProcNo   : [4] 
20161122:11302920 |ProcName : [] 
20161122:11302920 |ProcType : [VM] 
20161122:11302920 |LogFile  : [/home/david/log/vm.log] 
20161122:11302920 |cmd  : [/home/david/bin/instance VM 3 4 & ] 
20161122:11302920 |############################################# 

20161122:11302927 |#############Excuting Process[/home/david/bin/instance VM 4 5 & ]############ 
20161122:11302927 |ProcNo   : [5] 
20161122:11302927 |ProcName : [] 
20161122:11302927 |ProcType : [VM] 
20161122:11302927 |LogFile  : [/home/david/log/vm.log] 
20161122:11302927 |cmd  : [/home/david/bin/instance VM 4 5 & ] 
20161122:11302927 |############################################# 

20161122:11302935 |#############Excuting Process[/home/david/bin/instance VM 5 6 & ]############ 
20161122:11302935 |ProcNo   : [6] 
20161122:11302935 |ProcName : [] 
20161122:11302935 |ProcType : [VM] 
20161122:11302935 |LogFile  : [/home/david/log/vm.log] 
20161122:11302935 |cmd  : [/home/david/bin/instance VM 5 6 & ] 
20161122:11302935 |############################################# 

20161122:11302945 |#############Excuting Process[/home/david/bin/instance VM 6 7 & ]############ 
20161122:11302945 |ProcNo   : [7] 
20161122:11302945 |ProcName : [] 
20161122:11302945 |ProcType : [VM] 
20161122:11302945 |LogFile  : [/home/david/log/vm.log] 
20161122:11302945 |cmd  : [/home/david/bin/instance VM 6 7 & ] 
20161122:11302945 |############################################# 

20161122:11302956 |#############Excuting Process[/home/david/bin/instance VM 7 8 & ]############ 
20161122:11302956 |ProcNo   : [8] 
20161122:11302956 |ProcName : [] 
20161122:11302956 |ProcType : [VM] 
20161122:11302956 |LogFile  : [/home/david/log/vm.log] 
20161122:11302956 |cmd  : [/home/david/bin/instance VM 7 8 & ] 
20161122:11302956 |############################################# 

20161122:11302972 |#############Excuting Process[/home/david/bin/instance VM 8 9 & ]############ 
20161122:11302972 |ProcNo   : [9] 
20161122:11302972 |ProcName : [] 
20161122:11302972 |ProcType : [VM] 
20161122:11302972 |LogFile  : [/home/david/log/vm.log] 
20161122:11302972 |cmd  : [/home/david/bin/instance VM 8 9 & ] 
20161122:11302972 |############################################# 

20161122:11302988 |#############Excuting Process[/home/david/bin/instance VM 9 10 & ]############ 
20161122:11302988 |ProcNo   : [10] 
20161122:11302988 |ProcName : [] 
20161122:11302988 |ProcType : [VM] 
20161122:11302988 |LogFile  : [/home/david/log/vm.log] 
20161122:11302988 |cmd  : [/home/david/bin/instance VM 9 10 & ] 
20161122:11302988 |############################################# 

20161122:11303003 |#############Excuting Process[/home/david/bin/instance VM 10 11 & ]############ 
20161122:11303003 |ProcNo   : [11] 
20161122:11303003 |ProcName : [] 
20161122:11303003 |ProcType : [VM] 
20161122:11303003 |LogFile  : [/home/david/log/vm.log] 
20161122:11303003 |cmd  : [/home/david/bin/instance VM 10 11 & ] 
20161122:11303003 |############################################# 

20161122:11303015 |#############Excuting Process[/home/david/bin/instance VM 11 12 & ]############ 
20161122:11303015 |ProcNo   : [12] 
20161122:11303015 |ProcName : [] 
20161122:11303015 |ProcType : [VM] 
20161122:11303015 |LogFile  : [/home/david/log/vm.log] 
20161122:11303015 |cmd  : [/home/david/bin/instance VM 11 12 & ] 
20161122:11303015 |############################################# 

20161122:11303029 |#############Excuting Process[/home/david/bin/instance VM 12 13 & ]############ 
20161122:11303029 |ProcNo   : [13] 
20161122:11303029 |ProcName : [] 
20161122:11303029 |ProcType : [VM] 
20161122:11303029 |LogFile  : [/home/david/log/vm.log] 
20161122:11303029 |cmd  : [/home/david/bin/instance VM 12 13 & ] 
20161122:11303029 |############################################# 

20161122:11303041 |#############Excuting Process[/home/david/bin/instance VM 13 14 & ]############ 
20161122:11303041 |ProcNo   : [14] 
20161122:11303041 |ProcName : [] 
20161122:11303041 |ProcType : [VM] 
20161122:11303041 |LogFile  : [/home/david/log/vm.log] 
20161122:11303041 |cmd  : [/home/david/bin/instance VM 13 14 & ] 
20161122:11303041 |############################################# 

20161122:11303059 |#############Excuting Process[/home/david/bin/instance VM 14 15 & ]############ 
20161122:11303059 |ProcNo   : [15] 
20161122:11303059 |ProcName : [] 
20161122:11303059 |ProcType : [VM] 
20161122:11303059 |LogFile  : [/home/david/log/vm.log] 
20161122:11303059 |cmd  : [/home/david/bin/instance VM 14 15 & ] 
20161122:11303059 |############################################# 

20161122:11303074 |#############Excuting Process[/home/david/bin/instance VM 15 16 & ]############ 
20161122:11303074 |ProcNo   : [16] 
20161122:11303074 |ProcName : [] 
20161122:11303074 |ProcType : [VM] 
20161122:11303074 |LogFile  : [/home/david/log/vm.log] 
20161122:11303074 |cmd  : [/home/david/bin/instance VM 15 16 & ] 
20161122:11303074 |############################################# 

20161122:11303086 |#############Excuting Process[/home/david/bin/instance VM 16 17 & ]############ 
20161122:11303086 |ProcNo   : [17] 
20161122:11303086 |ProcName : [] 
20161122:11303086 |ProcType : [VM] 
20161122:11303086 |LogFile  : [/home/david/log/vm.log] 
20161122:11303086 |cmd  : [/home/david/bin/instance VM 16 17 & ] 
20161122:11303086 |############################################# 

20161122:11303100 |#############Excuting Process[/home/david/bin/instance VM 17 18 & ]############ 
20161122:11303100 |ProcNo   : [18] 
20161122:11303100 |ProcName : [] 
20161122:11303100 |ProcType : [VM] 
20161122:11303100 |LogFile  : [/home/david/log/vm.log] 
20161122:11303100 |cmd  : [/home/david/bin/instance VM 17 18 & ] 
20161122:11303100 |############################################# 

20161122:11303116 |#############Excuting Process[/home/david/bin/instance VM 18 19 & ]############ 
20161122:11303116 |ProcNo   : [19] 
20161122:11303116 |ProcName : [] 
20161122:11303116 |ProcType : [VM] 
20161122:11303116 |LogFile  : [/home/david/log/vm.log] 
20161122:11303116 |cmd  : [/home/david/bin/instance VM 18 19 & ] 
20161122:11303116 |############################################# 

20161122:11303128 |#############Excuting Process[/home/david/bin/instance VM 19 20 & ]############ 
20161122:11303128 |ProcNo   : [20] 
20161122:11303128 |ProcName : [] 
20161122:11303128 |ProcType : [VM] 
20161122:11303128 |LogFile  : [/home/david/log/vm.log] 
20161122:11303128 |cmd  : [/home/david/bin/instance VM 19 20 & ] 
20161122:11303128 |############################################# 

20161122:11303142 |#############Excuting Process[/home/david/bin/instance VM 20 21 & ]############ 
20161122:11303142 |ProcNo   : [21] 
20161122:11303142 |ProcName : [] 
20161122:11303142 |ProcType : [VM] 
20161122:11303142 |LogFile  : [/home/david/log/vm.log] 
20161122:11303142 |cmd  : [/home/david/bin/instance VM 20 21 & ] 
20161122:11303142 |############################################# 

20161122:11303156 |#############Excuting Process[/home/david/bin/instance VM 21 22 & ]############ 
20161122:11303156 |ProcNo   : [22] 
20161122:11303156 |ProcName : [] 
20161122:11303156 |ProcType : [VM] 
20161122:11303156 |LogFile  : [/home/david/log/vm.log] 
20161122:11303156 |cmd  : [/home/david/bin/instance VM 21 22 & ] 
20161122:11303156 |############################################# 

20161122:11303169 |#############Excuting Process[/home/david/bin/instance VM 22 23 & ]############ 
20161122:11303169 |ProcNo   : [23] 
20161122:11303169 |ProcName : [] 
20161122:11303169 |ProcType : [VM] 
20161122:11303169 |LogFile  : [/home/david/log/vm.log] 
20161122:11303169 |cmd  : [/home/david/bin/instance VM 22 23 & ] 
20161122:11303169 |############################################# 

20161122:11303187 |#############Excuting Process[/home/david/bin/instance VM 23 24 & ]############ 
20161122:11303187 |ProcNo   : [24] 
20161122:11303187 |ProcName : [] 
20161122:11303187 |ProcType : [VM] 
20161122:11303187 |LogFile  : [/home/david/log/vm.log] 
20161122:11303187 |cmd  : [/home/david/bin/instance VM 23 24 & ] 
20161122:11303187 |############################################# 

20161122:11303203 |#############Excuting Process[/home/david/bin/instance VM 24 25 & ]############ 
20161122:11303203 |ProcNo   : [25] 
20161122:11303203 |ProcName : [] 
20161122:11303203 |ProcType : [VM] 
20161122:11303203 |LogFile  : [/home/david/log/vm.log] 
20161122:11303203 |cmd  : [/home/david/bin/instance VM 24 25 & ] 
20161122:11303203 |############################################# 

20161122:11303217 |#############Excuting Process[/home/david/bin/instance VM 25 26 & ]############ 
20161122:11303217 |ProcNo   : [26] 
20161122:11303217 |ProcName : [] 
20161122:11303217 |ProcType : [VM] 
20161122:11303217 |LogFile  : [/home/david/log/vm.log] 
20161122:11303217 |cmd  : [/home/david/bin/instance VM 25 26 & ] 
20161122:11303217 |############################################# 

20161122:11303229 |#############Excuting Process[/home/david/bin/instance VM 26 27 & ]############ 
20161122:11303229 |ProcNo   : [27] 
20161122:11303229 |ProcName : [] 
20161122:11303229 |ProcType : [VM] 
20161122:11303229 |LogFile  : [/home/david/log/vm.log] 
20161122:11303229 |cmd  : [/home/david/bin/instance VM 26 27 & ] 
20161122:11303229 |############################################# 

20161122:11303245 |#############Excuting Process[/home/david/bin/instance VM 27 28 & ]############ 
20161122:11303245 |ProcNo   : [28] 
20161122:11303245 |ProcName : [] 
20161122:11303245 |ProcType : [VM] 
20161122:11303245 |LogFile  : [/home/david/log/vm.log] 
20161122:11303245 |cmd  : [/home/david/bin/instance VM 27 28 & ] 
20161122:11303245 |############################################# 

20161122:11303258 |#############Excuting Process[/home/david/bin/instance VM 28 29 & ]############ 
20161122:11303258 |ProcNo   : [29] 
20161122:11303258 |ProcName : [] 
20161122:11303258 |ProcType : [VM] 
20161122:11303258 |LogFile  : [/home/david/log/vm.log] 
20161122:11303258 |cmd  : [/home/david/bin/instance VM 28 29 & ] 
20161122:11303258 |############################################# 

20161122:11303273 |#############Excuting Process[/home/david/bin/instance VM 29 30 & ]############ 
20161122:11303273 |ProcNo   : [30] 
20161122:11303273 |ProcName : [] 
20161122:11303273 |ProcType : [VM] 
20161122:11303273 |LogFile  : [/home/david/log/vm.log] 
20161122:11303273 |cmd  : [/home/david/bin/instance VM 29 30 & ] 
20161122:11303273 |############################################# 

20161122:11303287 |#############Excuting Process[/home/david/bin/instance vNIC 30 1 & ]############ 
20161122:11303287 |ProcNo   : [31] 
20161122:11303287 |ProcName : [] 
20161122:11303287 |ProcType : [vNIC] 
20161122:11303287 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303287 |cmd  : [/home/david/bin/instance vNIC 30 1 & ] 
20161122:11303287 |############################################# 

20161122:11303300 |#############Excuting Process[/home/david/bin/instance vNIC 31 2 & ]############ 
20161122:11303300 |ProcNo   : [32] 
20161122:11303300 |ProcName : [] 
20161122:11303300 |ProcType : [vNIC] 
20161122:11303300 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303300 |cmd  : [/home/david/bin/instance vNIC 31 2 & ] 
20161122:11303300 |############################################# 

20161122:11303314 |#############Excuting Process[/home/david/bin/instance vNIC 32 3 & ]############ 
20161122:11303314 |ProcNo   : [33] 
20161122:11303314 |ProcName : [] 
20161122:11303314 |ProcType : [vNIC] 
20161122:11303314 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303314 |cmd  : [/home/david/bin/instance vNIC 32 3 & ] 
20161122:11303314 |############################################# 

20161122:11303328 |#############Excuting Process[/home/david/bin/instance vNIC 33 4 & ]############ 
20161122:11303328 |ProcNo   : [34] 
20161122:11303328 |ProcName : [] 
20161122:11303328 |ProcType : [vNIC] 
20161122:11303328 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303328 |cmd  : [/home/david/bin/instance vNIC 33 4 & ] 
20161122:11303328 |############################################# 

20161122:11303343 |#############Excuting Process[/home/david/bin/instance vNIC 34 5 & ]############ 
20161122:11303343 |ProcNo   : [35] 
20161122:11303343 |ProcName : [] 
20161122:11303343 |ProcType : [vNIC] 
20161122:11303343 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303343 |cmd  : [/home/david/bin/instance vNIC 34 5 & ] 
20161122:11303343 |############################################# 

20161122:11303355 |#############Excuting Process[/home/david/bin/instance vNIC 35 6 & ]############ 
20161122:11303355 |ProcNo   : [36] 
20161122:11303355 |ProcName : [] 
20161122:11303355 |ProcType : [vNIC] 
20161122:11303355 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303355 |cmd  : [/home/david/bin/instance vNIC 35 6 & ] 
20161122:11303355 |############################################# 

20161122:11303369 |#############Excuting Process[/home/david/bin/instance vNIC 36 7 & ]############ 
20161122:11303369 |ProcNo   : [37] 
20161122:11303369 |ProcName : [] 
20161122:11303369 |ProcType : [vNIC] 
20161122:11303369 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303369 |cmd  : [/home/david/bin/instance vNIC 36 7 & ] 
20161122:11303369 |############################################# 

20161122:11303383 |#############Excuting Process[/home/david/bin/instance vNIC 37 8 & ]############ 
20161122:11303383 |ProcNo   : [38] 
20161122:11303383 |ProcName : [] 
20161122:11303383 |ProcType : [vNIC] 
20161122:11303383 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303383 |cmd  : [/home/david/bin/instance vNIC 37 8 & ] 
20161122:11303383 |############################################# 

20161122:11303397 |#############Excuting Process[/home/david/bin/instance vNIC 38 9 & ]############ 
20161122:11303397 |ProcNo   : [39] 
20161122:11303397 |ProcName : [] 
20161122:11303397 |ProcType : [vNIC] 
20161122:11303397 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303397 |cmd  : [/home/david/bin/instance vNIC 38 9 & ] 
20161122:11303397 |############################################# 

20161122:11303411 |#############Excuting Process[/home/david/bin/instance vNIC 39 10 & ]############ 
20161122:11303411 |ProcNo   : [40] 
20161122:11303411 |ProcName : [] 
20161122:11303411 |ProcType : [vNIC] 
20161122:11303411 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303411 |cmd  : [/home/david/bin/instance vNIC 39 10 & ] 
20161122:11303411 |############################################# 

20161122:11303425 |#############Excuting Process[/home/david/bin/instance vNIC 40 11 & ]############ 
20161122:11303425 |ProcNo   : [41] 
20161122:11303425 |ProcName : [] 
20161122:11303425 |ProcType : [vNIC] 
20161122:11303425 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303425 |cmd  : [/home/david/bin/instance vNIC 40 11 & ] 
20161122:11303425 |############################################# 

20161122:11303440 |#############Excuting Process[/home/david/bin/instance vNIC 41 12 & ]############ 
20161122:11303440 |ProcNo   : [42] 
20161122:11303440 |ProcName : [] 
20161122:11303440 |ProcType : [vNIC] 
20161122:11303440 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303440 |cmd  : [/home/david/bin/instance vNIC 41 12 & ] 
20161122:11303440 |############################################# 

20161122:11303453 |#############Excuting Process[/home/david/bin/instance vNIC 42 13 & ]############ 
20161122:11303453 |ProcNo   : [43] 
20161122:11303453 |ProcName : [] 
20161122:11303453 |ProcType : [vNIC] 
20161122:11303453 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303453 |cmd  : [/home/david/bin/instance vNIC 42 13 & ] 
20161122:11303453 |############################################# 

20161122:11303467 |#############Excuting Process[/home/david/bin/instance vNIC 43 14 & ]############ 
20161122:11303467 |ProcNo   : [44] 
20161122:11303467 |ProcName : [] 
20161122:11303467 |ProcType : [vNIC] 
20161122:11303467 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303467 |cmd  : [/home/david/bin/instance vNIC 43 14 & ] 
20161122:11303467 |############################################# 

20161122:11303481 |#############Excuting Process[/home/david/bin/instance vNIC 44 15 & ]############ 
20161122:11303481 |ProcNo   : [45] 
20161122:11303481 |ProcName : [] 
20161122:11303481 |ProcType : [vNIC] 
20161122:11303481 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303481 |cmd  : [/home/david/bin/instance vNIC 44 15 & ] 
20161122:11303481 |############################################# 

20161122:11303495 |#############Excuting Process[/home/david/bin/instance vNIC 45 16 & ]############ 
20161122:11303495 |ProcNo   : [46] 
20161122:11303495 |ProcName : [] 
20161122:11303495 |ProcType : [vNIC] 
20161122:11303495 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303495 |cmd  : [/home/david/bin/instance vNIC 45 16 & ] 
20161122:11303495 |############################################# 

20161122:11303508 |#############Excuting Process[/home/david/bin/instance vNIC 46 18 & ]############ 
20161122:11303508 |ProcNo   : [47] 
20161122:11303508 |ProcName : [] 
20161122:11303508 |ProcType : [vNIC] 
20161122:11303508 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303508 |cmd  : [/home/david/bin/instance vNIC 46 18 & ] 
20161122:11303508 |############################################# 

20161122:11303523 |#############Excuting Process[/home/david/bin/instance vNIC 47 18 & ]############ 
20161122:11303523 |ProcNo   : [48] 
20161122:11303523 |ProcName : [] 
20161122:11303523 |ProcType : [vNIC] 
20161122:11303523 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303523 |cmd  : [/home/david/bin/instance vNIC 47 18 & ] 
20161122:11303523 |############################################# 

20161122:11303536 |#############Excuting Process[/home/david/bin/instance vNIC 48 19 & ]############ 
20161122:11303536 |ProcNo   : [49] 
20161122:11303536 |ProcName : [] 
20161122:11303536 |ProcType : [vNIC] 
20161122:11303536 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303536 |cmd  : [/home/david/bin/instance vNIC 48 19 & ] 
20161122:11303536 |############################################# 

20161122:11303549 |#############Excuting Process[/home/david/bin/instance vNIC 49 20 & ]############ 
20161122:11303549 |ProcNo   : [50] 
20161122:11303549 |ProcName : [] 
20161122:11303549 |ProcType : [vNIC] 
20161122:11303549 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303549 |cmd  : [/home/david/bin/instance vNIC 49 20 & ] 
20161122:11303549 |############################################# 

20161122:11303563 |#############Excuting Process[/home/david/bin/instance vNIC 50 21 & ]############ 
20161122:11303563 |ProcNo   : [51] 
20161122:11303563 |ProcName : [] 
20161122:11303563 |ProcType : [vNIC] 
20161122:11303563 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303563 |cmd  : [/home/david/bin/instance vNIC 50 21 & ] 
20161122:11303563 |############################################# 

20161122:11303577 |#############Excuting Process[/home/david/bin/instance vNIC 51 22 & ]############ 
20161122:11303577 |ProcNo   : [52] 
20161122:11303577 |ProcName : [] 
20161122:11303577 |ProcType : [vNIC] 
20161122:11303577 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303577 |cmd  : [/home/david/bin/instance vNIC 51 22 & ] 
20161122:11303577 |############################################# 

20161122:11303591 |#############Excuting Process[/home/david/bin/instance vNIC 52 23 & ]############ 
20161122:11303591 |ProcNo   : [53] 
20161122:11303591 |ProcName : [] 
20161122:11303591 |ProcType : [vNIC] 
20161122:11303591 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303591 |cmd  : [/home/david/bin/instance vNIC 52 23 & ] 
20161122:11303591 |############################################# 

20161122:11303605 |#############Excuting Process[/home/david/bin/instance vNIC 53 24 & ]############ 
20161122:11303605 |ProcNo   : [54] 
20161122:11303605 |ProcName : [] 
20161122:11303605 |ProcType : [vNIC] 
20161122:11303605 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303605 |cmd  : [/home/david/bin/instance vNIC 53 24 & ] 
20161122:11303605 |############################################# 

20161122:11303620 |#############Excuting Process[/home/david/bin/instance vNIC 54 25 & ]############ 
20161122:11303620 |ProcNo   : [55] 
20161122:11303620 |ProcName : [] 
20161122:11303620 |ProcType : [vNIC] 
20161122:11303620 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303620 |cmd  : [/home/david/bin/instance vNIC 54 25 & ] 
20161122:11303620 |############################################# 

20161122:11303632 |#############Excuting Process[/home/david/bin/instance vNIC 55 26 & ]############ 
20161122:11303632 |ProcNo   : [56] 
20161122:11303632 |ProcName : [] 
20161122:11303632 |ProcType : [vNIC] 
20161122:11303632 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303632 |cmd  : [/home/david/bin/instance vNIC 55 26 & ] 
20161122:11303632 |############################################# 

20161122:11303646 |#############Excuting Process[/home/david/bin/instance vNIC 56 27 & ]############ 
20161122:11303646 |ProcNo   : [57] 
20161122:11303646 |ProcName : [] 
20161122:11303646 |ProcType : [vNIC] 
20161122:11303646 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303646 |cmd  : [/home/david/bin/instance vNIC 56 27 & ] 
20161122:11303646 |############################################# 

20161122:11303660 |#############Excuting Process[/home/david/bin/instance vNIC 57 28 & ]############ 
20161122:11303660 |ProcNo   : [58] 
20161122:11303660 |ProcName : [] 
20161122:11303660 |ProcType : [vNIC] 
20161122:11303660 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303660 |cmd  : [/home/david/bin/instance vNIC 57 28 & ] 
20161122:11303660 |############################################# 

20161122:11303673 |#############Excuting Process[/home/david/bin/instance vNIC 58 29 & ]############ 
20161122:11303673 |ProcNo   : [59] 
20161122:11303673 |ProcName : [] 
20161122:11303673 |ProcType : [vNIC] 
20161122:11303673 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303673 |cmd  : [/home/david/bin/instance vNIC 58 29 & ] 
20161122:11303673 |############################################# 

20161122:11303685 |#############Excuting Process[/home/david/bin/instance vNIC 59 30 & ]############ 
20161122:11303685 |ProcNo   : [60] 
20161122:11303685 |ProcName : [] 
20161122:11303685 |ProcType : [vNIC] 
20161122:11303685 |LogFile  : [/home/david/log/vnic.log] 
20161122:11303685 |cmd  : [/home/david/bin/instance vNIC 59 30 & ] 
20161122:11303685 |############################################# 

20161122:11303697 |#############Excuting Process[/home/david/bin/instance vSwitch 60 1 & ]############ 
20161122:11303697 |ProcNo   : [61] 
20161122:11303697 |ProcName : [] 
20161122:11303697 |ProcType : [vSwitch] 
20161122:11303697 |LogFile  : [/home/david/log/vswitch.log] 
